season,team,conference,firstDowns,firstDownsOpponent,fourthDownConversions,fourthDownConversionsOpponent,fourthDowns,fourthDownsOpponent,fumblesLost,fumblesLostOpponent,fumblesRecovered,fumblesRecoveredOpponent,games,interceptionTDs,interceptionTDsOpponent,interceptionYards,interceptionYardsOpponent,interceptions,interceptionsOpponent,kickReturnTDs,kickReturnTDsOpponent,kickReturnYards,kickReturnYardsOpponent,kickReturns,kickReturnsOpponent,netPassingYards,netPassingYardsOpponent,passAttempts,passAttemptsOpponent,passCompletions,passCompletionsOpponent,passesIntercepted,passesInterceptedOpponent,passingTDs,passingTDsOpponent,penalties,penaltiesOpponent,penaltyYards,penaltyYardsOpponent,possessionTime,possessionTimeOpponent,puntReturnTDs,puntReturnTDsOpponent,puntReturnYards,puntReturnYardsOpponent,puntReturns,puntReturnsOpponent,rushingAttempts,rushingAttemptsOpponent,rushingTDs,rushingTDsOpponent,rushingYards,rushingYardsOpponent,thirdDownConversions,thirdDownConversionsOpponent,thirdDowns,thirdDownsOpponent,totalYards,totalYardsOpponent,turnovers,turnoversOpponent
2010,Missouri,Big 12,286,248,6,9,12,25,8,11,11,8,13,0,1,359,131,10,18,1,0,696,1447,33,66,3434,2896,490,441,312,249,18,10,17,13,79,79,747,609,13890,15124,0,0,158,95,44,38,439,484,28,12,2033,1988,70,81,184,203,5325,4633,18,29
2010,NC State,ACC,304,209,13,11,20,18,8,20,20,8,13,2,1,164,156,14,9,0,2,855,1669,46,78,3883,3212,545,406,319,246,9,14,28,21,65,83,473,751,15337,14044,3,0,205,157,41,35,461,433,17,12,1603,1486,90,60,208,181,5258,4412,22,29
2010,Navy,FBS Independents,265,271,13,21,20,32,10,16,16,10,13,0,0,66,28,6,7,0,0,1123,1498,50,66,1626,3041,157,424,84,290,7,6,13,22,44,69,359,604,14973,13530,0,0,70,130,21,24,692,470,37,16,3702,2156,88,73,170,171,5262,5077,16,23
2010,Nebraska,Big 12,254,236,9,6,14,17,16,4,4,16,14,4,0,313,37,8,19,1,0,895,1085,39,46,2305,2393,282,390,163,190,19,8,16,13,109,63,993,552,16197,14645,1,0,297,279,44,43,634,550,32,13,3466,2144,79,62,192,207,5574,4295,24,23
2010,Nevada,Western Athletic,369,268,18,7,24,22,10,12,12,10,14,2,0,210,74,9,12,0,1,1076,2050,48,82,3244,3632,375,488,241,273,12,9,22,15,72,72,681,614,17028,13833,1,0,244,114,37,28,669,428,52,18,4091,1684,101,70,187,188,7268,5090,19,24
2010,New Mexico,Mountain West,188,287,8,15,19,19,16,15,15,16,12,0,1,53,194,15,4,1,0,1648,979,70,33,2096,2706,365,318,192,192,4,15,11,25,79,77,718,743,13013,13880,0,3,23,531,28,55,440,567,10,38,1296,3002,59,79,183,170,3188,5628,31,19
2010,New Mexico State,Western Athletic,204,258,10,8,19,15,9,8,8,9,12,2,2,89,189,9,4,0,1,1586,1117,67,46,2141,3005,376,371,185,214,4,9,9,26,75,72,741,732,14391,13203,0,0,107,131,33,50,449,427,8,32,1549,2485,56,66,189,154,3558,5440,18,12
2010,North Carolina,ACC,246,233,14,12,23,21,14,5,5,14,13,2,0,287,68,9,19,0,0,917,1397,45,61,3697,2993,425,431,283,259,19,9,19,23,99,100,757,795,15102,14142,0,2,128,330,32,40,440,440,18,10,1634,1633,71,73,182,186,5066,4401,23,24
2010,North Texas,Sun Belt,224,221,9,5,16,10,9,7,7,9,12,0,0,74,38,9,8,2,1,1409,1135,58,52,2262,2664,316,328,182,187,8,9,16,20,84,73,603,597,13794,12633,0,0,43,297,34,43,489,473,17,23,2426,2219,71,81,179,183,4503,4733,18,15
2010,Northern Illinois,Mid-American,302,251,5,10,13,27,6,9,9,6,14,2,2,176,110,8,16,1,0,857,1555,39,75,2737,3100,329,448,208,263,16,8,23,15,63,76,587,715,16171,14703,1,0,266,77,44,23,581,459,42,16,3645,1771,86,72,170,195,6300,4686,14,25
2010,Northwestern,Big Ten,283,291,5,13,11,17,13,7,7,13,13,3,1,244,165,10,15,1,0,1149,1163,51,60,3276,3266,385,466,263,285,15,10,17,25,82,67,736,597,14778,14419,0,0,167,43,27,30,557,467,22,24,2027,2405,90,68,192,181,5084,5540,23,22
2010,Notre Dame,FBS Independents,259,235,5,11,11,21,8,7,7,8,13,1,2,131,125,16,18,0,0,1038,1142,49,58,3402,2972,481,440,285,274,18,16,28,11,58,90,531,775,13826,15295,1,1,91,77,49,36,414,465,11,15,1646,1848,69,74,179,203,4936,4644,24,25
2010,Ohio,Mid-American,221,241,13,9,19,22,12,8,8,12,13,1,0,136,198,20,17,0,0,1130,1229,53,67,2270,3168,272,408,159,248,16,21,20,21,73,73,628,583,14338,14109,0,0,273,53,35,25,496,458,25,17,2125,1600,50,75,145,182,4235,4594,32,25
2010,Ohio State,Big Ten,289,188,8,7,10,21,2,11,11,2,13,3,0,311,103,13,19,1,2,1055,1737,40,82,3104,2324,349,385,228,207,19,13,30,9,62,67,580,557,15346,13228,1,1,289,171,45,33,547,404,27,9,2861,1253,80,51,171,169,5832,3405,15,30
2010,Oklahoma,Big 12,371,248,14,9,27,21,6,13,13,6,14,3,2,223,225,12,19,0,4,935,1745,42,81,5001,3269,633,496,414,271,19,12,38,15,72,102,592,851,15990,16480,0,0,323,73,65,37,578,504,23,14,1932,2085,109,79,246,235,6739,5066,18,32
2010,Oklahoma State,Big 12,336,290,7,15,15,26,8,15,15,8,13,3,1,324,120,14,19,2,3,1261,1369,56,50,4615,3769,532,570,357,356,19,14,36,24,88,80,825,651,13204,15419,3,0,273,166,46,37,450,499,26,15,2267,1738,76,104,176,239,6763,5324,22,34
2010,Ole Miss,SEC,224,222,16,8,27,13,10,12,12,10,12,0,3,63,203,14,6,0,1,1338,1219,63,53,2382,3134,330,352,185,216,6,14,17,24,68,71,613,554,13447,13080,1,1,240,416,35,38,496,413,28,21,2491,1834,60,61,175,163,4798,4790,24,18
2010,Oregon,Pac-10,344,255,22,5,34,22,15,16,16,15,13,2,0,231,72,9,21,0,0,984,1832,46,95,3235,3031,395,489,248,263,21,9,31,15,93,83,798,675,13250,15122,5,0,679,110,53,21,630,474,42,11,3717,1665,83,74,185,211,6895,4498,24,37
2010,Oregon State,Pac-10,222,266,4,9,13,20,4,10,10,4,12,1,0,95,103,12,10,0,0,1372,1160,52,55,2718,2948,375,356,221,222,10,12,19,23,72,91,669,731,12230,14441,1,0,266,202,36,38,384,506,18,19,1435,2154,56,82,153,176,3918,4895,16,20
2010,Penn State,Big Ten,250,234,8,8,17,20,4,7,7,4,13,0,5,108,279,17,10,1,0,1224,976,58,47,3102,2442,425,351,236,214,10,17,19,19,52,57,402,464,14619,15068,1,1,272,130,50,37,448,483,16,14,1853,2153,79,51,189,161,4839,4509,21,17
2010,Pittsburgh,Big East,239,241,8,7,18,12,11,9,9,11,13,1,0,126,227,11,13,0,1,1040,1278,51,58,2790,2640,360,394,230,224,13,11,16,15,87,71,712,674,16027,13033,0,1,344,101,39,28,470,443,24,12,2154,1560,74,70,175,173,4770,3966,22,22
2010,Purdue,Big Ten,190,255,12,4,22,9,10,11,11,10,12,2,1,212,264,17,10,0,0,1087,863,56,39,1913,2965,354,389,197,256,10,17,13,23,77,66,684,530,12646,14527,0,0,137,132,36,26,442,459,12,20,1930,1655,58,71,180,165,3739,4428,27,21
2010,Rice,Conference USA,237,267,13,11,18,18,9,8,8,9,12,0,2,53,139,12,6,0,1,1723,1102,78,53,2820,3722,360,417,218,257,6,12,20,34,62,60,529,476,13625,14030,0,0,208,189,28,31,494,424,24,21,1913,1742,84,86,185,169,4504,5386,21,14
2010,Rutgers,Big East,186,216,8,2,18,10,5,14,14,5,12,0,1,91,151,10,8,0,1,1280,960,56,47,2734,2718,324,336,176,207,8,10,16,19,84,78,605,673,13558,12672,3,0,211,310,40,42,445,442,11,20,1211,1877,54,61,173,160,3539,4490,15,22
2010,SMU,Conference USA,290,286,14,14,22,27,13,5,5,13,14,1,1,99,232,14,10,0,1,1238,1414,57,59,4044,3104,516,430,304,255,10,14,31,18,75,59,706,547,16554,15513,0,0,136,127,42,33,404,550,14,24,1943,2027,80,88,182,202,5804,4940,27,15
2010,San Diego State,Mountain West,264,263,7,12,12,25,7,6,6,7,13,0,0,106,120,14,10,0,0,851,1456,44,57,3921,2867,426,427,244,221,10,14,28,18,77,81,672,687,13613,15400,0,0,169,255,49,42,439,521,29,16,2097,1934,80,71,173,204,5937,4599,21,16
2010,San José State,Western Athletic,204,313,7,10,13,16,8,8,8,8,13,0,2,141,215,18,9,0,0,1480,672,72,37,3309,3506,437,418,254,261,9,17,17,16,84,65,658,639,13512,14963,0,2,75,350,27,50,352,521,7,36,1021,2641,45,87,173,181,4096,6028,26,17
2010,South Carolina,SEC,289,259,3,11,6,26,9,16,16,9,14,5,1,252,54,17,10,0,1,1103,1489,55,72,3498,3656,389,460,252,289,10,17,23,23,73,80,568,667,16155,15456,0,0,63,280,33,40,522,467,26,13,2161,1574,89,80,181,198,5499,4961,26,26
2010,South Florida,Big East,214,224,4,10,8,17,6,5,5,6,13,1,2,219,197,16,15,2,0,1102,1156,49,53,2308,2749,323,404,185,238,15,16,13,18,74,93,599,787,13730,15693,2,1,312,184,43,43,487,470,19,8,1883,1633,51,70,162,196,4022,4133,22,20
2010,Southern Miss,Conference USA,316,256,8,9,15,13,10,10,10,10,13,2,0,118,93,8,16,1,3,1324,1981,57,82,3400,3316,471,430,294,248,16,8,24,28,98,78,905,587,15114,13860,1,0,217,85,49,28,559,405,28,18,2611,1469,105,58,215,169,5894,4633,18,26
2010,Stanford,Pac-10,316,241,11,14,16,26,9,12,12,9,13,1,0,153,67,8,18,0,0,936,1487,44,68,3411,2859,379,424,266,241,18,8,32,16,65,78,581,644,16433,12035,0,0,261,130,41,18,535,406,34,12,2779,1581,99,61,172,167,6142,4207,17,30
2010,Syracuse,Big East,224,217,3,15,10,27,13,8,8,13,13,0,1,211,125,8,9,0,1,1079,1231,49,59,2615,2328,364,368,205,208,9,8,19,15,93,89,771,728,13517,15262,0,0,294,168,46,33,448,488,14,14,1822,1770,67,80,174,205,4197,3919,21,17
2010,TCU,Mountain West,326,155,9,7,13,17,7,10,10,7,13,3,0,164,72,6,12,0,0,803,1687,31,84,3047,1827,331,323,218,157,12,6,29,10,68,64,542,507,15849,12234,0,0,533,121,63,28,600,391,41,9,3216,1296,85,40,159,166,6199,2970,13,22
2010,Temple,Mid-American,201,205,2,6,9,18,13,11,11,13,12,0,1,112,166,13,9,0,0,867,913,40,52,2354,2346,297,357,169,205,10,12,15,9,71,60,553,508,13226,13476,0,1,201,175,46,31,430,459,20,16,1803,1674,52,71,147,185,4009,3812,26,20
2010,Tennessee,SEC,230,255,7,8,17,15,9,10,10,9,13,4,2,294,197,15,18,0,0,1133,1158,53,61,3597,3164,419,439,238,252,18,15,26,14,76,88,573,663,14623,15035,0,1,73,218,34,40,408,474,14,23,1420,1983,69,75,189,191,4729,4968,24,28
2010,Texas,Big 12,241,194,10,4,17,12,13,10,10,13,12,1,1,151,254,17,8,0,0,720,953,39,47,2917,2201,445,305,262,173,8,17,10,13,75,73,664,677,14317,13485,0,1,302,215,36,33,433,478,19,21,1806,1663,77,66,192,179,4590,3602,30,18
2010,Texas A&M,Big 12,309,263,10,8,20,27,15,9,9,15,13,1,1,209,182,15,16,2,0,1206,1374,51,64,3873,3284,515,510,311,308,16,15,28,19,101,94,812,779,15168,14440,1,0,247,75,49,39,519,481,19,14,2145,1692,84,80,201,223,5744,4736,30,25
2010,Texas Tech,Big 12,323,306,11,19,25,36,16,8,8,16,13,1,1,250,234,11,15,0,2,1319,1057,60,51,4335,3997,617,520,406,317,15,11,39,28,77,95,776,868,13617,15586,0,0,119,127,34,37,437,509,17,20,1837,2113,93,73,210,204,5983,5932,27,23
2010,Toledo,Mid-American,231,254,7,14,19,26,9,14,14,9,13,1,1,226,107,14,20,3,2,1471,1255,59,61,2737,3206,365,453,228,285,20,14,23,16,102,73,834,665,15078,14691,0,2,99,303,39,36,495,438,22,27,2176,1735,75,65,188,174,4750,4742,23,34
2010,Troy,Sun Belt,303,257,2,11,13,24,15,16,16,15,13,0,2,128,150,15,14,1,0,957,1398,54,73,4025,3460,528,427,340,247,14,15,33,23,110,97,945,829,13818,14604,1,2,309,233,41,34,469,487,21,26,2036,2148,86,63,199,189,5895,5328,30,30
2010,Tulane,Conference USA,256,232,7,6,15,10,13,13,13,13,12,0,3,102,355,12,10,0,1,1309,1635,71,60,3144,2508,465,319,268,172,10,12,19,21,61,80,438,726,14158,12548,0,1,97,263,38,42,434,466,17,31,1530,2346,71,67,183,159,4479,4681,25,23
2010,Tulsa,Conference USA,332,293,7,10,13,17,8,13,13,8,13,4,1,444,175,11,24,1,2,1097,1641,50,87,3917,4351,469,507,280,306,24,11,32,33,57,66,544,542,14514,14548,1,0,296,29,29,37,537,435,32,17,2820,1714,87,73,181,175,6573,5861,19,37
2010,UAB,Conference USA,256,248,13,7,28,11,10,9,9,10,12,0,3,184,190,14,9,0,0,1339,1027,65,52,3284,3132,465,400,254,232,9,14,28,24,63,79,610,614,12987,13408,0,0,83,189,39,24,417,431,14,19,1870,1807,78,67,186,170,5074,4786,24,18
2010,UCF,Conference USA,290,244,10,11,15,22,7,7,7,7,14,5,1,351,97,11,17,2,0,1250,1346,44,77,2728,3101,296,475,191,258,17,11,16,21,71,61,566,523,17456,13796,0,0,394,80,47,24,602,451,36,9,2626,1517,90,90,177,207,5236,4415,18,24
2010,UCLA,Pac-10,221,260,6,7,16,18,15,11,11,15,12,0,1,132,60,14,7,0,1,1121,914,53,35,1881,2715,318,360,162,225,7,14,9,19,80,82,725,771,13101,13501,0,0,121,213,33,46,484,473,20,23,2107,2466,59,74,167,168,3800,5041,29,18
2010,UConn,Big East,210,244,11,3,19,16,10,12,12,10,13,5,2,486,142,9,20,3,0,1487,1329,55,59,2047,3096,357,445,188,261,20,9,10,16,63,76,522,582,14443,15565,0,1,229,362,36,45,501,478,20,13,2271,1862,60,82,192,204,4235,4768,19,32
2010,UL Monroe,Sun Belt,223,238,16,7,33,16,11,7,7,11,12,1,2,145,303,14,12,0,2,1432,897,68,42,2921,2769,401,366,247,199,12,14,18,21,96,66,790,523,14551,12446,0,0,71,209,27,38,473,438,13,23,1444,1933,67,62,189,164,4164,4564,25,19
2010,UNLV,Mountain West,205,291,10,13,27,20,7,11,11,7,13,1,1,67,187,13,7,0,0,1719,724,75,35,2458,3047,352,325,191,208,7,12,18,25,75,78,699,675,14608,15344,1,1,88,203,28,54,453,554,9,39,1343,2895,61,75,179,160,3565,5856,20,18
2010,USC,Pac-10,301,281,18,7,32,12,9,11,11,9,13,2,2,152,142,13,15,1,1,1248,1429,51,61,3256,3562,453,464,279,278,15,13,28,30,90,68,766,584,15695,14341,1,0,364,84,34,27,477,415,20,12,2461,1829,77,78,178,178,5609,5203,22,26
2010,UTEP,Conference USA,262,294,6,5,15,14,7,5,5,7,13,0,0,203,141,14,11,2,1,1538,1182,62,52,3064,3065,432,442,228,274,11,14,23,24,77,81,668,717,13935,14597,0,0,321,254,30,24,412,493,18,20,1782,2393,84,91,178,185,4685,5364,21,16
2010,Utah,Mountain West,243,219,11,4,17,19,14,13,13,14,13,1,0,194,167,12,12,1,0,1100,1122,46,61,3148,3118,398,380,248,233,12,12,24,20,76,61,665,505,13988,15504,3,2,616,106,40,33,428,451,27,9,1988,1452,74,67,175,182,5057,4379,26,25
2010,Utah State,Western Athletic,230,266,8,11,14,17,7,3,3,7,12,0,1,13,95,14,13,1,0,1561,1019,62,52,2324,3081,324,410,172,235,13,14,8,20,78,78,696,724,12823,13477,0,0,72,209,27,36,528,438,24,30,2024,2151,74,74,186,173,4168,5146,21,16
2010,Vanderbilt,SEC,180,238,4,9,19,18,9,6,6,9,12,1,2,67,222,11,9,0,0,1369,785,65,38,2159,2837,360,349,169,221,9,11,11,18,65,72,526,607,12524,14726,1,1,181,176,46,50,421,519,13,25,1666,2316,46,73,172,191,3579,5031,20,15
2010,Virginia,ACC,256,234,16,8,28,13,6,5,5,6,12,0,1,165,221,17,11,2,0,1107,864,51,39,3333,2440,443,304,262,172,11,17,20,14,97,87,865,738,13436,13142,0,0,133,160,30,27,419,480,17,28,1672,2444,64,69,172,166,4858,4753,23,16
2010,Virginia Tech,ACC,290,244,5,12,12,24,8,9,9,8,14,2,0,364,67,5,23,2,0,1136,1461,50,62,3071,3094,343,429,200,224,23,5,24,19,67,93,602,783,16481,14863,1,0,261,125,43,37,570,465,30,18,2782,2183,80,71,180,197,5632,5061,13,32
2010,Wake Forest,ACC,190,278,10,13,15,25,7,6,6,7,12,1,2,113,145,10,11,0,0,1420,1139,69,52,1927,3009,302,393,166,241,11,10,9,29,59,66,544,601,12553,14515,0,0,133,266,20,49,459,491,23,24,1902,2310,61,84,179,178,3628,5168,17,17
2010,Washington,Pac-10,240,265,10,6,24,13,8,7,7,8,13,1,1,51,61,9,12,0,0,1148,1301,56,54,2619,2701,376,359,205,216,12,9,19,15,80,90,706,813,14560,15275,0,0,128,364,39,48,481,530,15,32,2240,2476,59,73,184,180,4715,5003,17,19
2010,Washington State,Pac-10,211,279,7,14,21,24,11,11,11,11,12,0,1,92,96,12,11,0,0,983,578,46,35,3147,3141,384,359,227,238,11,12,19,25,76,77,714,665,13042,13634,0,2,113,236,29,42,417,473,11,30,1092,2643,70,65,179,152,3962,5604,23,22
2010,West Virginia,Big East,258,178,8,10,15,20,20,11,11,20,13,0,0,199,173,8,13,0,0,805,1140,42,55,2992,2532,382,393,245,228,12,8,24,12,62,79,530,752,14490,14236,0,1,185,157,46,37,526,410,18,3,2076,1124,89,49,199,186,4845,3394,28,24
2010,Western Kentucky,Sun Belt,215,232,11,10,20,20,8,10,10,8,12,1,1,109,104,6,8,1,1,1306,1035,61,44,1888,2495,295,337,151,210,8,6,11,16,73,88,555,694,14318,12007,1,1,130,365,28,39,500,426,21,34,2106,2127,72,57,184,142,3828,4562,14,18
2010,Western Michigan,Mid-American,249,227,17,12,30,26,15,15,15,15,12,2,1,111,128,12,15,1,1,1038,944,47,51,3609,2831,475,353,298,207,15,12,30,20,69,84,614,720,12563,14456,0,0,144,175,42,28,385,461,18,13,1511,1999,73,67,183,179,4940,4654,27,30
2010,Wisconsin,Big Ten,310,220,7,11,10,17,3,9,9,3,13,3,1,250,79,6,14,1,2,1208,2005,54,83,2688,2663,276,367,202,209,14,6,17,20,41,61,399,506,15518,13152,0,1,202,156,39,24,584,423,48,9,3194,1662,73,72,145,178,5787,4183,9,23
2010,Wyoming,Mountain West,174,268,7,9,17,19,9,5,5,9,12,1,0,144,56,9,9,0,0,1016,908,47,41,2223,2604,289,317,174,188,9,9,12,18,65,87,561,741,12745,14739,0,0,46,346,30,35,402,540,17,27,1434,2469,45,72,146,167,3426,4964,18,14
